##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    15/Feb/2011  01:38:55 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  C:\arm\SieJC_BR\moods.c                              #
#    Command line    =  C:\arm\SieJC_BR\moods.c -D NEWSGOLD -D ELKA          #
#                       --preprocess C:\arm\SieJC_BR\Release_ELKA\List\ -lC  #
#                       C:\arm\SieJC_BR\Release_ELKA\List\ -o                #
#                       C:\arm\SieJC_BR\Release_ELKA\Obj\ -s9 --no_unroll    #
#                       --cpu_mode arm --endian little --cpu ARM926EJ-S      #
#                       --stack_align 4 --interwork -e --fpu None            #
#                       --dlib_config "C:\arm2\Embedded Workbench 4.0        #
#                       Evaluation\ARM\LIB\dl5tpainl8n.h" -I                 #
#                       "C:\arm2\Embedded Workbench 4.0                      #
#                       Evaluation\ARM\INC\" --inline_threshold=2            #
#    List file       =  C:\arm\SieJC_BR\Release_ELKA\List\moods.lst          #
#    Object file     =  C:\arm\SieJC_BR\Release_ELKA\Obj\moods.r79           #
#                                                                            #
#                                                                            #
##############################################################################

C:\arm\SieJC_BR\moods.c
      1          #include "../inc/swilib.h"
     47            LG_M_HUMILIATED,
     48            LG_M_HUNGRY,
     49            LG_M_HURT,
     50            LG_M_IMPRESSED,
     51            LG_M_IN_AWE,
     52            LG_M_IN_LOVE,
     53            LG_M_INDIGNANT,
     54            LG_M_INTERESTED,
     55            LG_M_INTOXICATED,
     56            LG_M_INVINCIBLE,
     57            LG_M_JEALOUS,
     58            LG_M_LONELY,
     59            LG_M_MEAN,
     60            LG_M_MOODY,
     61            LG_M_NERVOUS,
     62            LG_M_NEUTRAL,
     63            LG_M_OFFENDED,
     64            LG_M_PLAYFUL,
     65            LG_M_PROUD,
     66            LG_M_RELIEVED,
     67            LG_M_REMORSEFUL,
     68            LG_M_RESTLESS,
     69            LG_M_SAD,
     70            LG_M_SARCASTIC,
     71            LG_M_SERIOUS,
     72            LG_M_SHOCKED,
     73            LG_M_SHY,
     74            LG_M_SICK,
     75            LG_M_SLEEPY,
     76            LG_M_STRESSED,
     77            LG_M_SURPRISED,
     78            LG_M_THIRSTY,
     79            LG_M_WORRIED
     80          };
     81          
     82          char *moods[moods_items] = 
     83          {
     84            "EMPTY",
     85            "afraid",
     86            "amazed",
     87            "angry",
     88            "annoyed",
     89            "anxious",
     90            "aroused",
     91            "ashamed",
     92            "bored",
     93            "brave",
     94            "calm",
     95            "cold",
     96            "confused",
     97            "contented",
     98            "cranky",
     99            "curious",
    100            "depressed",
    101            "disappointed",
    102            "disgusted",
    103            "distracted",
    104            "embarrassed",
    105            "excited",
    106            "flirtatious",
    107            "frustrated",
    108            "grumpy",
    109            "guilty",
    110            "happy",
    111            "hot",
    112            "humbled",
    113            "humiliated",
    114            "hungry",
    115            "hurt",
    116            "impressed",
    117            "in_awe",
    118            "in_love",
    119            "indignant",
    120            "interested",
    121            "intoxicated",
    122            "invincible",
    123            "jealous",
    124            "lonely",
    125            "mean",
    126            "moody",
    127            "nervous",
    128            "neutral",
    129            "offended",
    130            "playful",
    131            "proud",
    132            "relieved",
    133            "remorseful",
    134            "restless",
    135            "sad",
    136            "sarcastic",
    137            "serious",
    138            "shocked",
    139            "shy",
    140            "sick",
    141            "sleepy",
    142            "stressed",
    143            "surprised",
    144            "thirsty",
    145            "worried"
    146          };
    147          

   \                                 In segment CODE, align 4, keep-with-next
    148          void moodt_locret(void) {};
   \                     moodt_locret:
   \   00000000   1EFF2FE1           BX       LR               ;; return
    149          

   \                                 In segment CODE, align 4, keep-with-next
    150          int moodt_onkey(GUI *gui, GUI_MSG *msg)
    151          {
   \                     moodt_onkey:
   \   00000000   70402DE9           PUSH     {R4-R6,LR}
   \   00000004   30D04DE2           SUB      SP,SP,#+48
   \   00000008   0040A0E1           MOV      R4,R0
    152            if (msg->gbsmsg->msg == KEY_DOWN)
   \   0000000C   040091E5           LDR      R0,[R1, #+4]
   \   00000010   9330A0E3           MOV      R3,#+147
   \   00000014   042090E5           LDR      R2,[R0, #+4]
   \   00000018   403F83E3           ORR      R3,R3,#0x100
   \   0000001C   030052E1           CMP      R2,R3
   \   00000020   1800001A           BNE      ??moodt_onkey_0
    153            {
    154              if ((msg->gbsmsg->submess == GREEN_BUTTON) || (msg->keys == 0x0018))
   \   00000024   080090E5           LDR      R0,[R0, #+8]
   \   00000028   0B0050E3           CMP      R0,#+11
   \   0000002C   F200D111           LDRSHNE  R0,[R1, #+2]
   \   00000030   18005013           CMPNE    R0,#+24
   \   00000034   1300001A           BNE      ??moodt_onkey_0
    155              {
    156                EDITCONTROL ec;
    157                char *s = malloc(256);
    158                int len;
    159                ExtractEditControl(gui, moodt_pos, &ec);
   \   00000038   54609FE5           LDR      R6,??moodt_onkey_1  ;; moodt_desc
   \   0000003C   400FA0E3           MOV      R0,#+256
   \   00000040   140000EF           SWI      +20
   \   00000044   4C1096E5           LDR      R1,[R6, #+76]
   \   00000048   0050A0E1           MOV      R5,R0
   \   0000004C   04208DE2           ADD      R2,SP,#+4
   \   00000050   0400A0E1           MOV      R0,R4
   \   00000054   690100EF           SWI      +361
    160                ws_2utf8(ec.pWS, s, &len, 256);
   \   00000058   2C009DE5           LDR      R0,[SP, #+44]
   \   0000005C   403FA0E3           MOV      R3,#+256
   \   00000060   0D20A0E1           MOV      R2,SP
   \   00000064   0510A0E1           MOV      R1,R5
   \   00000068   E20100EF           SWI      +482
    161                SUBPROC((void *)Send_Mood, smood, s);
   \   0000006C   501096E5           LDR      R1,[R6, #+80]
   \   00000070   ........           LDR      R0,??DataTable1  ;; Send_Mood
   \   00000074   0520A0E1           MOV      R2,R5
   \   00000078   710100EF           SWI      +369
    162                return 1;
   \   0000007C   0100A0E3           MOV      R0,#+1
   \   00000080   30D08DE2           ADD      SP,SP,#+48
   \   00000084   7080BDE8           POP      {R4-R6,PC}
    163              }
    164            }
    165            return 0;
   \                     ??moodt_onkey_0:
   \   00000088   0000A0E3           MOV      R0,#+0
   \   0000008C   30D08DE2           ADD      SP,SP,#+48
   \   00000090   7080BDE8           POP      {R4-R6,PC}       ;; return
   \                     ??moodt_onkey_1:
   \   00000094   ........           DC32     moodt_desc
    166          }
    167          

   \                                 In segment CODE, align 4, keep-with-next
    168          void moodt_ghook(GUI *gui, int cmd)
    169          {
   \                     moodt_ghook:
   \   00000000   00402DE9           PUSH     {LR}
    170            if (cmd == TI_CMD_REDRAW)
   \   00000004   070051E3           CMP      R1,#+7
   \   00000008   0080BD18           POPNE    {PC}
    171            {
    172              static SOFTKEY_DESC sk = {0x0018, 0x0000, (int)LG_OK};
    173          #ifdef NEWSGOLD
    174              SetSoftKey(gui, &sk, 0);
   \   0000000C   08109FE5           LDR      R1,??moodt_ghook_0  ;; ??sk
   \   00000010   0020A0E3           MOV      R2,#+0
   \   00000014   680100EF           SWI      +360
    175          #else
    176              SetSoftKey(gui, &sk, 1);
    177          #endif
    178            }
    179          }
   \   00000018   0080BDE8           POP      {PC}             ;; return
   \                     ??moodt_ghook_0:
   \   0000001C   ........           DC32     ??sk
    180          
    181          SOFTKEY_DESC moodt_sk[]=
    182          {
    183            {0x0018,0x0000,(int)LG_OK},
    184            {0x0001,0x0000,(int)LG_CLOSE},
    185            {0x003D,0x0000,(int)LGP_DOIT_PIC}
    186          };
    187          
    188          SOFTKEYSTAB moodt_skt=
    189          {
    190            moodt_sk,0
    191          };
    192          
    193          HEADER_DESC moodt_hdr={0,0,0,0,NULL,(int)LG_MOOD_TEXT,LGP_NULL};
    194          
    195          INPUTDIA_DESC moodt_desc=
    196          {
    197            1,
    198            moodt_onkey,
    199            moodt_ghook,
    200            (void *)moodt_locret,
    201            0,
    202            &moodt_skt,
    203            {0,0,0,0},
    204            4,
    205            100,
    206            101,
    207            0,
    208            0,
    209            0x40000000
    210          };
    211          

   \                                 In segment CODE, align 4, keep-with-next
    212          void ShowMoodTextDialog(char *mood)
    213          {
    214            if (mood=="EMPTY")
   \                     ShowMoodTextDialog:
   \   00000000   28119FE5           LDR      R1,??ShowMoodTextDialog_0  ;; `?<Constant "EMPTY">`
   \   00000004   F0412DE9           PUSH     {R4-R8,LR}
   \   00000008   24419FE5           LDR      R4,??ShowMoodTextDialog_0+0x4  ;; moodt_desc
   \   0000000C   2CD04DE2           SUB      SP,SP,#+44
   \   00000010   0050A0E3           MOV      R5,#+0
   \   00000014   010050E1           CMP      R0,R1
   \   00000018   0600001A           BNE      ??ShowMoodTextDialog_1
    215            {
    216              smood=NULL;
    217              SUBPROC((void *)Send_Mood, NULL, NULL);
   \   0000001C   ........           LDR      R0,??DataTable1  ;; Send_Mood
   \   00000020   505084E5           STR      R5,[R4, #+80]
   \   00000024   0020A0E3           MOV      R2,#+0
   \   00000028   0210A0E1           MOV      R1,R2
   \   0000002C   710100EF           SWI      +369
    218              return;
   \   00000030   2CD08DE2           ADD      SP,SP,#+44
   \   00000034   F081BDE8           POP      {R4-R8,PC}
    219            } else smood = mood;
   \                     ??ShowMoodTextDialog_1:
   \   00000038   500084E5           STR      R0,[R4, #+80]
    220            
    221            WSHDR *ws = AllocWS(256);
   \   0000003C   400FA0E3           MOV      R0,#+256
   \   00000040   250100EF           SWI      +293
   \   00000044   0070A0E1           MOV      R7,R0
    222            EDITCONTROL ec;
    223            void *ma=malloc_adr();
   \   00000048   148000EF           SWI      +32788
   \   0000004C   0080A0E1           MOV      R8,R0
    224            void *eq=AllocEQueue(ma,mfree_adr());
   \   00000050   158000EF           SWI      +32789
   \   00000054   0010A0E1           MOV      R1,R0
   \   00000058   0800A0E1           MOV      R0,R8
   \   0000005C   630100EF           SWI      +355
    225            
    226            extern const char empty_t[];
    227          
    228            wsprintf(ws, empty_t);
   \   00000060   D0109FE5           LDR      R1,??ShowMoodTextDialog_0+0x8  ;; empty_t
   \   00000064   0060A0E1           MOV      R6,R0
   \   00000068   0700A0E1           MOV      R0,R7
   \   0000006C   240100EF           SWI      +292
    229            PrepareEditControl(&ec);
   \   00000070   0D00A0E1           MOV      R0,SP
   \   00000074   640100EF           SWI      +356
    230            ConstructEditControl(&ec, ECT_NORMAL_TEXT, ECF_APPEND_EOL, ws, 256);
   \   00000078   400FA0E3           MOV      R0,#+256
   \   0000007C   01002DE9           PUSH     {R0}
   \   00000080   0730A0E1           MOV      R3,R7
   \   00000084   4020A0E3           MOV      R2,#+64
   \   00000088   0310A0E3           MOV      R1,#+3
   \   0000008C   04008DE2           ADD      R0,SP,#+4
   \   00000090   650100EF           SWI      +357
    231            moodt_pos = AddEditControlToEditQend(eq,&ec,ma);
   \   00000094   0820A0E1           MOV      R2,R8
   \   00000098   04108DE2           ADD      R1,SP,#+4
   \   0000009C   0600A0E1           MOV      R0,R6
   \   000000A0   660100EF           SWI      +358
   \   000000A4   4C0084E5           STR      R0,[R4, #+76]
    232            FreeWS(ws);
   \   000000A8   0700A0E1           MOV      R0,R7
   \   000000AC   290100EF           SWI      +297
    233            patch_header(&moodt_hdr);
   \   000000B0   B853C4E1           STRH     R5,[R4, #+56]
   \   000000B4   1800A0E3           MOV      R0,#+24
   \   000000B8   BA03C4E1           STRH     R0,[R4, #+58]
   \   000000BC   888100EF           SWI      +33160
   \   000000C0   010040E2           SUB      R0,R0,#+1
   \   000000C4   BC03C4E1           STRH     R0,[R4, #+60]
   \   000000C8   8A8100EF           SWI      +33162
   \   000000CC   180080E2           ADD      R0,R0,#+24
   \   000000D0   BE03C4E1           STRH     R0,[R4, #+62]
    234            patch_input(&moodt_desc);
   \   000000D4   B851C4E1           STRH     R5,[R4, #+24]
   \   000000D8   8A8100EF           SWI      +33162
   \   000000DC   190080E2           ADD      R0,R0,#+25
   \   000000E0   BA01C4E1           STRH     R0,[R4, #+26]
   \   000000E4   888100EF           SWI      +33160
   \   000000E8   010040E2           SUB      R0,R0,#+1
   \   000000EC   BC01C4E1           STRH     R0,[R4, #+28]
   \   000000F0   898100EF           SWI      +33161
   \   000000F4   0050A0E1           MOV      R5,R0
   \   000000F8   8B8100EF           SWI      +33163
   \   000000FC   000045E0           SUB      R0,R5,R0
   \   00000100   010040E2           SUB      R0,R0,#+1
   \   00000104   BE01C4E1           STRH     R0,[R4, #+30]
    235            CreateInputTextDialog(&moodt_desc,&moodt_hdr,eq,1,NULL);
   \   00000108   0000A0E3           MOV      R0,#+0
   \   0000010C   01002DE9           PUSH     {R0}
   \   00000110   0130A0E3           MOV      R3,#+1
   \   00000114   0620A0E1           MOV      R2,R6
   \   00000118   381084E2           ADD      R1,R4,#+56
   \   0000011C   0400A0E1           MOV      R0,R4
   \   00000120   670100EF           SWI      +359
    236          }
   \   00000124   08D08DE2           ADD      SP,SP,#+8
   \   00000128   2CD08DE2           ADD      SP,SP,#+44
   \   0000012C   F081BDE8           POP      {R4-R8,PC}       ;; return
   \                     ??ShowMoodTextDialog_0:
   \   00000130   ........           DC32     `?<Constant "EMPTY">`
   \   00000134   ........           DC32     moodt_desc
   \   00000138   ........           DC32     empty_t
    237          

   \                                 In segment CODE, align 4, keep-with-next
    238          static int moodsmenu_keyhook(void *data, GUI_MSG *msg)
    239          {
   \                     moodsmenu_keyhook:
   \   00000000   10402DE9           PUSH     {R4,LR}
    240            if ((msg->keys==0x18)||(msg->keys==0x3D))
   \   00000004   F210D1E1           LDRSH    R1,[R1, #+2]
   \   00000008   180051E3           CMP      R1,#+24
   \   0000000C   3D005113           CMPNE    R1,#+61
   \   00000010   0900001A           BNE      ??moodsmenu_keyhook_0
    241            {
    242              My_Mood_Presence = GetCurMenuItem(data);
   \   00000014   ........           LDR      R4,??DataTable7  ;; My_Mood_Presence
   \   00000018   8F0100EF           SWI      +399
    243              ShowMoodTextDialog(moods[My_Mood_Presence]);
   \   0000001C   ........           LDR      R1,??DataTable6  ;; moods_menuhdr
   \   00000020   0000C4E5           STRB     R0,[R4, #+0]
   \   00000024   0000D4E5           LDRB     R0,[R4, #+0]
   \   00000028   000181E0           ADD      R0,R1,R0, LSL #+2
   \   0000002C   0C0190E5           LDR      R0,[R0, #+268]
   \   00000030   ........           BL       ShowMoodTextDialog
    244              return 1;
   \   00000034   0100A0E3           MOV      R0,#+1
   \   00000038   1080BDE8           POP      {R4,PC}
    245            }
    246            return 0;
   \                     ??moodsmenu_keyhook_0:
   \   0000003C   0000A0E3           MOV      R0,#+0
   \   00000040   1080BDE8           POP      {R4,PC}          ;; return
    247          }
    248          
    249          int moods_icons[moods_items];
    250          

   \                                 In segment CODE, align 4, keep-with-next
    251          void moodsmenu_ghook(void *data, int cmd)
    252          {
   \                     moodsmenu_ghook:
   \   00000000   10402DE9           PUSH     {R4,LR}
    253            if (cmd==TI_CMD_FOCUS)
   \   00000004   0A0051E3           CMP      R1,#+10
   \   00000008   0100001A           BNE      ??moodsmenu_ghook_0
    254            {
    255              DisableIDLETMR();
   \   0000000C   7F0100EF           SWI      +383
   \   00000010   1080BDE8           POP      {R4,PC}
    256            }
    257            if (cmd==TI_CMD_CREATE)
   \                     ??moodsmenu_ghook_0:
   \   00000014   020051E3           CMP      R1,#+2
   \   00000018   0300001A           BNE      ??moodsmenu_ghook_1
    258            {
    259              SetCursorToMenuItem(data,My_Mood_Presence);
   \   0000001C   ........           LDR      R1,??DataTable7  ;; My_Mood_Presence
   \   00000020   0010D1E5           LDRB     R1,[R1, #+0]
   \   00000024   C40100EF           SWI      +452
   \   00000028   1080BDE8           POP      {R4,PC}
    260            }
    261            if (cmd==TI_CMD_DESTROY)
   \                     ??moodsmenu_ghook_1:
   \   0000002C   030051E3           CMP      R1,#+3
   \   00000030   1080BD18           POPNE    {R4,PC}
    262            {
    263            for (int i = 0; i < moods_items; i++)
   \   00000034   0040A0E3           MOV      R4,#+0
    264             {
    265              mfree((void*)moods_icons[i]);
   \                     ??moodsmenu_ghook_2:
   \   00000038   ........           LDR      R0,??DataTable6  ;; moods_menuhdr
   \   0000003C   040180E0           ADD      R0,R0,R4, LSL #+2
   \   00000040   040290E5           LDR      R0,[R0, #+516]
    266             }
   \   00000044   014084E2           ADD      R4,R4,#+1
   \   00000048   150000EF           SWI      +21
   \   0000004C   3E0054E3           CMP      R4,#+62
   \   00000050   F8FFFFBA           BLT      ??moodsmenu_ghook_2
    267            }
    268          }
   \   00000054   1080BDE8           POP      {R4,PC}          ;; return
    269          
    270          int moodsmenusoftkeys[]={0,1,2};
    271          

   \                                 In segment DATA_C, align 4, align-sorted
    272          static const SOFTKEY_DESC moodsmenu_sk[]=
   \                     moodsmenu_sk:
   \   00000000   18000000           DC16 24, 0
   \   00000004   ........           DC32 `?<Constant "\\302\\373\\341\\356\\360">`
   \   00000008   01000000           DC16 1, 0
   \   0000000C   ........           DC32 `?<Constant "\\315\\340\\347\\340\\344">`
   \   00000010   3D000000           DC16 61, 0
   \   00000014   FBC0FF7F           DC32 2147467515
    273          {
    274            {0x0018,0x0000,(int)LG_SELECT},
    275            {0x0001,0x0000,(int)LG_BACK},
    276            {0x003D,0x0000,(int)LGP_DOIT_PIC}
    277          };
    278          

   \                                 In segment DATA_C, align 4, align-sorted
    279          static const SOFTKEYSTAB moodsmenu_skt=
   \                     moodsmenu_skt:
   \   00000000   ........0000       DC32 moodsmenu_sk, 0
   \              0000        
    280          {
    281            moodsmenu_sk,0
    282          };
    283          

   \                                 In segment CODE, align 4, keep-with-next
    284          void moodsmenuitemhandler(void *data, int curitem, void *unk)
    285          {
   \                     moodsmenuitemhandler:
   \   00000000   F0412DE9           PUSH     {R4-R8,LR}
   \   00000004   0040A0E1           MOV      R4,R0
   \   00000008   0150A0E1           MOV      R5,R1
    286            WSHDR *ws;
    287            void *item=AllocMenuItem(data);
   \   0000000C   970100EF           SWI      +407
   \   00000010   0060A0E1           MOV      R6,R0
    288            ws=AllocMenuWS(data,strlen(moods_texts[curitem]));
   \   00000014   ........           LDR      R0,??DataTable6  ;; moods_menuhdr
   \   00000018   057180E0           ADD      R7,R0,R5, LSL #+2
   \   0000001C   140097E5           LDR      R0,[R7, #+20]
   \   00000020   1B0000EF           SWI      +27
   \   00000024   0010A0E1           MOV      R1,R0
   \   00000028   0400A0E1           MOV      R0,R4
   \   0000002C   980100EF           SWI      +408
    289            ascii2ws(ws, moods_texts[curitem]);
   \   00000030   141097E5           LDR      R1,[R7, #+20]
   \   00000034   0080A0E1           MOV      R8,R0
   \   00000038   ........           _BLF     ascii2ws,??ascii2ws??rA
    290            SetMenuItemIconArray(data, item, moods_icons + curitem);
   \   0000003C   812F87E2           ADD      R2,R7,#+516
   \   00000040   0610A0E1           MOV      R1,R6
   \   00000044   0400A0E1           MOV      R0,R4
   \   00000048   990100EF           SWI      +409
    291            SetMenuItemText(data, item, ws, curitem);
   \   0000004C   0530A0E1           MOV      R3,R5
   \   00000050   0820A0E1           MOV      R2,R8
   \   00000054   0610A0E1           MOV      R1,R6
   \   00000058   0400A0E1           MOV      R0,R4
   \   0000005C   9A0100EF           SWI      +410
    292          }
   \   00000060   F081BDE8           POP      {R4-R8,PC}       ;; return
    293          

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "%smoods\\\\">`:
   \   00000000   25736D6F6F64       DC8 "%smoods\\"
   \              735C00      
   \   00000009   000000             DC8 0, 0, 0
   \   0000000C   257325732E70       DC8 "%s%s.png"
   \              6E6700      
   \   00000015   000000             DC8 0, 0, 0
   \   00000018   08000000....       DC32 8, moodsmenu_keyhook, moodsmenu_ghook, 0H, moodsmenusoftkeys
   \              ............
   \              00000000....
   \              ....        
   \   0000002C   ........1100       DC32 moodsmenu_skt, 17, moodsmenuitemhandler, 0H, 0H, 62
   \              0000........
   \              000000000000
   \              00003E000000

   \                                 In segment DATA_I, align 4, align-sorted
    294          static const MENU_DESC moods_menu=
    295          {
    296            8,
    297            moodsmenu_keyhook,
    298            moodsmenu_ghook,
    299            NULL,
    300            moodsmenusoftkeys,
    301            &moodsmenu_skt,
    302            0x11,
    303            moodsmenuitemhandler,
    304            NULL,
    305            NULL,
    306            moods_items
    307          };
    308          
    309          HEADER_DESC moods_menuhdr={0,0,131,21,NULL,(int)LG_MOODS,LGP_NULL};
   \                     moods_menuhdr:
   \   00000000                      DS8 20
   \   00000014                      REQUIRE `?<Initializer for moods_menuhdr>`
   \                     moods_texts:
   \   00000014                      DS8 248
   \   0000010C                      REQUIRE `?<Initializer for moods_texts>`
   \                     moods:
   \   0000010C                      DS8 248
   \   00000204                      REQUIRE `?<Initializer for moods>`
   \                     moods_icons:
   \   00000204                      DS8 248
   \   000002FC                      REQUIRE `?<Initializer for moods_icons>`
   \                     PATH_TO_MOODS:
   \   000002FC                      DS8 256
   \   000003FC                      REQUIRE `?<Initializer for PATH_TO_MOODS>`

   \                                 In segment DATA_I, align 4, align-sorted
   \                     moodt_desc:
   \   00000000                      DS8 56
   \   00000038                      REQUIRE `?<Initializer for moodt_desc>`
   \                     moodt_hdr:
   \   00000038                      DS8 20
   \   0000004C                      REQUIRE `?<Initializer for moodt_hdr>`
   \                     moodt_pos:
   \   0000004C                      DS8 4
   \   00000050                      REQUIRE `?<Initializer for moodt_pos>`
   \                     smood:
   \   00000050                      DS8 4
   \   00000054                      REQUIRE `?<Initializer for smood>`

   \                                 In segment DATA_I, align 4, align-sorted
   \                     ??sk:
   \   00000000                      DS8 8
   \   00000008                      REQUIRE `?<Initializer for sk>`

   \                                 In segment DATA_I, align 4, align-sorted
   \                     moodt_sk:
   \   00000000                      DS8 24
   \   00000018                      REQUIRE `?<Initializer for moodt_sk>`

   \                                 In segment DATA_I, align 4, align-sorted
   \                     moodt_skt:
   \   00000000                      DS8 8
   \   00000008                      REQUIRE `?<Initializer for moodt_skt>`

   \                                 In segment DATA_I, align 4, align-sorted
   \                     moodsmenusoftkeys:
   \   00000000                      DS8 12
   \   0000000C                      REQUIRE `?<Initializer for moodsmenusoftkeys>`
    310          

   \                                 In segment CODE, align 4, keep-with-next
    311          void Show_Moods_Menu()
    312          {
    313            sprintf(PATH_TO_MOODS, "%smoods\\", PATH_TO_PIC);
   \                     Show_Moods_Menu:
   \   00000000   B8209FE5           LDR      R2,??Show_Moods_Menu_0  ;; PATH_TO_PIC
   \   00000004   F0432DE9           PUSH     {R4-R9,LR}
   \   00000008   B4409FE5           LDR      R4,??Show_Moods_Menu_0+0x4  ;; moods_menuhdr
   \   0000000C   B4509FE5           LDR      R5,??Show_Moods_Menu_0+0x8  ;; `?<Constant "%smoods\\\\">`
   \   00000010   BF6FA0E3           MOV      R6,#+764
   \   00000014   0510A0E1           MOV      R1,R5
   \   00000018   040086E0           ADD      R0,R6,R4
   \   0000001C   160000EF           SWI      +22
    314            for (int i = 0; i < moods_items; i++)
   \   00000020   0070A0E3           MOV      R7,#+0
    315            {
    316              char *text = malloc(256);
   \                     ??Show_Moods_Menu_1:
   \   00000024   400FA0E3           MOV      R0,#+256
   \   00000028   140000EF           SWI      +20
   \   0000002C   0080A0E1           MOV      R8,R0
    317              sprintf(text, "%s%s.png", PATH_TO_MOODS, moods[i]);
   \   00000030   079184E0           ADD      R9,R4,R7, LSL #+2
   \   00000034   0C3199E5           LDR      R3,[R9, #+268]
   \   00000038   042086E0           ADD      R2,R6,R4
   \   0000003C   0C1085E2           ADD      R1,R5,#+12
   \   00000040   160000EF           SWI      +22
    318              moods_icons[i] = (int)text;
   \   00000044   048289E5           STR      R8,[R9, #+516]
    319            }
   \   00000048   017087E2           ADD      R7,R7,#+1
   \   0000004C   3E0057E3           CMP      R7,#+62
   \   00000050   F3FFFFBA           BLT      ??Show_Moods_Menu_1
    320            patch_header(&moods_menuhdr);
   \   00000054   0000A0E3           MOV      R0,#+0
   \   00000058   B000C4E1           STRH     R0,[R4, #+0]
   \   0000005C   1800A0E3           MOV      R0,#+24
   \   00000060   B200C4E1           STRH     R0,[R4, #+2]
   \   00000064   888100EF           SWI      +33160
   \   00000068   010040E2           SUB      R0,R0,#+1
   \   0000006C   B400C4E1           STRH     R0,[R4, #+4]
   \   00000070   8A8100EF           SWI      +33162
   \   00000074   180080E2           ADD      R0,R0,#+24
   \   00000078   B600C4E1           STRH     R0,[R4, #+6]
    321            moods_menuhdr.icon = &moods_icons[My_Mood_Presence];
   \   0000007C   ........           LDR      R0,??DataTable7  ;; My_Mood_Presence
    322            CreateMenu(0,0,&moods_menu,&moods_menuhdr,0,moods_items,0,0);
   \   00000080   0430A0E1           MOV      R3,R4
   \   00000084   0000D0E5           LDRB     R0,[R0, #+0]
   \   00000088   182085E2           ADD      R2,R5,#+24
   \   0000008C   0010A0E3           MOV      R1,#+0
   \   00000090   000184E0           ADD      R0,R4,R0, LSL #+2
   \   00000094   810F80E2           ADD      R0,R0,#+516
   \   00000098   080084E5           STR      R0,[R4, #+8]
   \   0000009C   0000A0E3           MOV      R0,#+0
   \   000000A0   01002DE9           PUSH     {R0}
   \   000000A4   01002DE9           PUSH     {R0}
   \   000000A8   3E00A0E3           MOV      R0,#+62
   \   000000AC   01002DE9           PUSH     {R0}
