##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    14/Jan/2009  12:36:40 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  K:\Pasha\elf\SieELF\MySMSYS\iconpack.c               #
#    Command line    =  K:\Pasha\elf\SieELF\MySMSYS\iconpack.c -D NEWSGOLD   #
#                       -D ELKA -D LANG_EN -D NO_CS -lC                      #
#                       K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\List\    #
#                       -o K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\Obj\  #
#                       -s9 --no_unroll --cpu_mode arm --endian little       #
#                       --cpu ARM926EJ-S --stack_align 4 --interwork -e      #
#                       --fpu None --dlib_config "K:\Pasha\Embedded          #
#                       Workbench 4.0 Evaluation2\ARM\LIB\dl5tpainl8n.h" -I  #
#                       "K:\Pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\List\ico #
#                       npack.lst                                            #
#    Object file     =  K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\Obj\icon #
#                       pack.r79                                             #
#                                                                            #
#                                                                            #
##############################################################################

K:\Pasha\elf\SieELF\MySMSYS\iconpack.c
      1          #include "..\inc\swilib.h"
   \              0000AB020000
   \              980500009805
   \              0000A5020000
   \   0000005C   DB0400008C02       DC32 1243, 652, 642, 1324, 426, 683, 0, 0
   \              000082020000
   \              2C050000AA01
   \              0000AB020000
   \              000000000000
   \              0000        

   \                                 In segment DATA_I, align 4, align-sorted
     52          {
     53          #ifdef NEWSGOLD
     54          #ifdef ELKA
     55            0x538,0x538,0x538,0x538,0x538,0x538,0x538,
     56            0x5B6,0x5B5,0x5B8,0x5B2,
     57            0x5B3,0x5B4,0x5B4,0x5B4,
     58            0x2AB,0x2AB,0x2AB,0x5A4,0x2AB,0x598,0x598,
     59            0x2A5,0x4DB,0x28C,
     60            0x282,0x52C,
     61            426,
     62            0x2AB,
     63            0,0
     64          #else
     65          #ifdef S68
     66            //0x574,0x574,0x574,0x574,0x574,0x574,0x574, //blank
     67            0x3ED,0x5F4,0x5D5,0x5F6,0x5F0,0x5F1,0x6B8, //blank
     68            0x5F4,0x5F3,0x5F6,0x5F0,
     69            0x5F1,0x5F2,0x5F2,0x5F2,
     70            0x5D7,0x5F4,0x5D5,0x5F6,0x5F0,0x5F1,0x5F1,
     71            0x4CF,0x2BA,0x2D6,
     72            0x576,0x576,
     73            0x5FA,
     74            0x5FA,
     75            0,0
     76          #else
     77            0x564,0x564,0x564,0x564,0x564,0x564,0x564, //blank
     78            0x5E2,0x5E1,0x5E4,0x5DE,
     79            0x5DF,0x5E0,0x5E0,0x5E0,
     80            0x5C5,0x29E,0x5C5,0x515,0x5C4,0x5C5,0x5C5,
     81            0x29A,0x505,0x1A1,
     82            0x278,0x558,
     83            467,
     84            0x5C5,
     85            0,0
     86          #endif
     87          #endif
     88          #endif
     89          };
     90          
     91          ICONPACK ip;
   \                     ip:
   \   00000000                      DS8 116
   \   00000074                      REQUIRE `?<Initializer for ip>`
   \                     icon_names:
   \   00000074                      DS8 120
   \   000000EC                      REQUIRE `?<Initializer for icon_names>`
     92          

   \                                 In segment CODE, align 4, keep-with-next
     93          void InitIconPack(void)
     94          {
     95            //smsList.c
     96            extern int SL_HDR_ICONS[7][2];
     97            extern int SL_ICONS[];
     98            extern int ESL_ICONS[];
     99            SL_HDR_ICONS[0][0]=ip.hdr_allsms;
   \                     InitIconPack:
   \   00000000   ........           LDR      R0,??DataTable4  ;; ip
   \   00000004   A0119FE5           LDR      R1,??InitIconPack_0  ;; SL_HDR_ICONS
   \   00000008   502090E5           LDR      R2,[R0, #+80]
   \   0000000C   002081E5           STR      R2,[R1, #+0]
    100            SL_HDR_ICONS[1][0]=ip.hdr_sent;
   \   00000010   482090E5           LDR      R2,[R0, #+72]
   \   00000014   082081E5           STR      R2,[R1, #+8]
    101            SL_HDR_ICONS[2][0]=ip.hdr_inbox;
   \   00000018   442090E5           LDR      R2,[R0, #+68]
   \   0000001C   102081E5           STR      R2,[R1, #+16]
    102            SL_HDR_ICONS[3][0]=ip.hdr_smsnew;
   \   00000020   402090E5           LDR      R2,[R0, #+64]
   \   00000024   182081E5           STR      R2,[R1, #+24]
    103            SL_HDR_ICONS[4][0]=ip.hdr_draft;
   \   00000028   4C2090E5           LDR      R2,[R0, #+76]
   \   0000002C   202081E5           STR      R2,[R1, #+32]
    104            SL_HDR_ICONS[5][0]=ip.hdr_inbox;
   \   00000030   442090E5           LDR      R2,[R0, #+68]
   \   00000034   282081E5           STR      R2,[R1, #+40]
    105            //SL_HDR_ICONS[5][0]=0
    106            SL_ICONS[0]=ip.sms_inread;
   \   00000038   70119FE5           LDR      R1,??InitIconPack_0+0x4  ;; SL_ICONS
   \   0000003C   202090E5           LDR      R2,[R0, #+32]
   \   00000040   002081E5           STR      R2,[R1, #+0]
    107            SL_ICONS[1]=ip.sms_sent;
   \   00000044   242090E5           LDR      R2,[R0, #+36]
   \   00000048   042081E5           STR      R2,[R1, #+4]
    108            SL_ICONS[2]=ip.sms_inread;
   \   0000004C   202090E5           LDR      R2,[R0, #+32]
   \   00000050   082081E5           STR      R2,[R1, #+8]
    109            SL_ICONS[3]=ip.sms_innew;
   \   00000054   1C2090E5           LDR      R2,[R0, #+28]
   \   00000058   0C2081E5           STR      R2,[R1, #+12]
    110            SL_ICONS[4]=ip.sms_draft;
   \   0000005C   282090E5           LDR      R2,[R0, #+40]
   \   00000060   102081E5           STR      R2,[R1, #+16]
    111            SL_ICONS[5]=ip.sms_inread;
   \   00000064   202090E5           LDR      R2,[R0, #+32]
   \   00000068   142081E5           STR      R2,[R1, #+20]
    112            //SL_ICONS[6]=0
    113            ESL_ICONS[0]=ip.ems_inread;
   \   0000006C   40119FE5           LDR      R1,??InitIconPack_0+0x8  ;; ESL_ICONS
   \   00000070   302090E5           LDR      R2,[R0, #+48]
   \   00000074   002081E5           STR      R2,[R1, #+0]
    114            ESL_ICONS[1]=ip.ems_sent;
   \   00000078   342090E5           LDR      R2,[R0, #+52]
   \   0000007C   042081E5           STR      R2,[R1, #+4]
    115            ESL_ICONS[2]=ip.ems_inread;
   \   00000080   302090E5           LDR      R2,[R0, #+48]
   \   00000084   082081E5           STR      R2,[R1, #+8]
    116            ESL_ICONS[3]=ip.ems_innew;
   \   00000088   2C2090E5           LDR      R2,[R0, #+44]
   \   0000008C   0C2081E5           STR      R2,[R1, #+12]
    117            ESL_ICONS[4]=ip.ems_draft;
   \   00000090   382090E5           LDR      R2,[R0, #+56]
   \   00000094   102081E5           STR      R2,[R1, #+16]
    118            ESL_ICONS[5]=ip.ems_inread;
   \   00000098   302090E5           LDR      R2,[R0, #+48]
   \   0000009C   142081E5           STR      R2,[R1, #+20]
    119            //ESL_ICONS[6]=0
    120            
    121            //edGui.c
    122            extern int EDHDRIC_VIEW[];
    123            extern int EDHDRIC_EDIT[];
    124            extern int EDHDRIC_ADRBK[];
    125            EDHDRIC_VIEW[0]=ip.hdr_ed_view;
   \   000000A0   10119FE5           LDR      R1,??InitIconPack_0+0xC  ;; EDHDRIC_VIEW
   \   000000A4   582090E5           LDR      R2,[R0, #+88]
   \   000000A8   002081E5           STR      R2,[R1, #+0]
    126            EDHDRIC_EDIT[0]=ip.hdr_ed_edit;
   \   000000AC   08119FE5           LDR      R1,??InitIconPack_0+0x10  ;; EDHDRIC_EDIT
   \   000000B0   5C2090E5           LDR      R2,[R0, #+92]
   \   000000B4   002081E5           STR      R2,[R1, #+0]
    127            EDHDRIC_ADRBK[0]=ip.hdr_ed_adrbk;
   \   000000B8   00119FE5           LDR      R1,??InitIconPack_0+0x14  ;; EDHDRIC_ADRBK
   \   000000BC   602090E5           LDR      R2,[R0, #+96]
   \   000000C0   002081E5           STR      R2,[R1, #+0]
    128            
    129            //main.c
    130            extern int MM_ITEM_ICONS[];
    131            extern int MM_HDR_ICONS[];
    132            MM_ITEM_ICONS[0]=ip.mm_crtsms;
   \   000000C4   F8109FE5           LDR      R1,??InitIconPack_0+0x18  ;; MM_ITEM_ICONS
   \   000000C8   002090E5           LDR      R2,[R0, #+0]
   \   000000CC   002081E5           STR      R2,[R1, #+0]
    133            MM_ITEM_ICONS[1]=ip.mm_smsnew; //new in sms
   \   000000D0   042090E5           LDR      R2,[R0, #+4]
   \   000000D4   042081E5           STR      R2,[R1, #+4]
    134            MM_ITEM_ICONS[2]=ip.mm_inbox;
   \   000000D8   082090E5           LDR      R2,[R0, #+8]
   \   000000DC   082081E5           STR      R2,[R1, #+8]
    135            MM_ITEM_ICONS[3]=ip.mm_sent;
   \   000000E0   0C2090E5           LDR      R2,[R0, #+12]
   \   000000E4   0C2081E5           STR      R2,[R1, #+12]
    136            MM_ITEM_ICONS[4]=ip.mm_draft;
   \   000000E8   102090E5           LDR      R2,[R0, #+16]
   \   000000EC   102081E5           STR      R2,[R1, #+16]
    137            //MM_ITEM_ICONS[5]=ip.mm_allsms;
    138            //MM_ITEM_ICONS[6]=ip.mm_others;
    139            MM_ITEM_ICONS[5]=ip.mm_others;
   \   000000F0   182090E5           LDR      R2,[R0, #+24]
   \   000000F4   142081E5           STR      R2,[R1, #+20]
    140            
    141            //MM_ITEM_ICONS[7]=0;
    142            //MM_HDR_ICONS[0]=ip.hdr_mmenu;
    143            MM_HDR_ICONS[0]=ip.icon_mysmsys;
   \   000000F8   C8109FE5           LDR      R1,??InitIconPack_0+0x1C  ;; MM_HDR_ICONS
   \   000000FC   702090E5           LDR      R2,[R0, #+112]
   \   00000100   002081E5           STR      R2,[R1, #+0]
    144            
    145            //popGui.c
    146            extern int pp_incoming_icons[];
    147            extern int pp_showmsg_icons[];
    148            pp_incoming_icons[0]=ip.pp_incoming;
   \   00000104   C0109FE5           LDR      R1,??InitIconPack_0+0x20  ;; pp_incoming_icons
   \   00000108   642090E5           LDR      R2,[R0, #+100]
   \   0000010C   002081E5           STR      R2,[R1, #+0]
    149            pp_showmsg_icons[0]=ip.pp_showmsg;
   \   00000110   B8109FE5           LDR      R1,??InitIconPack_0+0x24  ;; pp_showmsg_icons
   \   00000114   682090E5           LDR      R2,[R0, #+104]
   \   00000118   002081E5           STR      R2,[R1, #+0]
    150            
    151            //TabGui.c
    152            extern int TabIcons[5][4];
    153            int i;
    154            for(i=0;i<4;i++)
   \   0000011C   B0109FE5           LDR      R1,??InitIconPack_0+0x28  ;; TabIcons
   \   00000120   0020A0E3           MOV      R2,#+0
    155            {
    156              TabIcons[0][i]=ip.hdr_mmenu;
   \                     ??InitIconPack_1:
   \   00000124   3C3090E5           LDR      R3,[R0, #+60]
   \   00000128   023181E7           STR      R3,[R1, +R2, LSL #+2]
    157            }
   \   0000012C   012082E2           ADD      R2,R2,#+1
   \   00000130   040052E3           CMP      R2,#+4
   \   00000134   FAFFFFBA           BLT      ??InitIconPack_1
    158            for(i=0;i<4;i++)
   \   00000138   0020A0E3           MOV      R2,#+0
    159            {
    160              TabIcons[1][i]=ip.hdr_inbox;
   \                     ??InitIconPack_2:
   \   0000013C   44C090E5           LDR      R12,[R0, #+68]
   \   00000140   023181E0           ADD      R3,R1,R2, LSL #+2
   \   00000144   10C083E5           STR      R12,[R3, #+16]
    161            }
   \   00000148   012082E2           ADD      R2,R2,#+1
   \   0000014C   040052E3           CMP      R2,#+4
   \   00000150   F9FFFFBA           BLT      ??InitIconPack_2
    162            for(i=0;i<4;i++)
   \   00000154   0020A0E3           MOV      R2,#+0
    163            {
    164              TabIcons[2][i]=ip.hdr_sent;
   \                     ??InitIconPack_3:
   \   00000158   48C090E5           LDR      R12,[R0, #+72]
   \   0000015C   023181E0           ADD      R3,R1,R2, LSL #+2
   \   00000160   20C083E5           STR      R12,[R3, #+32]
    165            }
   \   00000164   012082E2           ADD      R2,R2,#+1
   \   00000168   040052E3           CMP      R2,#+4
   \   0000016C   F9FFFFBA           BLT      ??InitIconPack_3
    166            for(i=0;i<4;i++)
   \   00000170   0020A0E3           MOV      R2,#+0
    167            {
    168              TabIcons[3][i]=ip.hdr_draft;
   \                     ??InitIconPack_4:
   \   00000174   4CC090E5           LDR      R12,[R0, #+76]
   \   00000178   023181E0           ADD      R3,R1,R2, LSL #+2
   \   0000017C   30C083E5           STR      R12,[R3, #+48]
    169            }
   \   00000180   012082E2           ADD      R2,R2,#+1
   \   00000184   040052E3           CMP      R2,#+4
   \   00000188   F9FFFFBA           BLT      ??InitIconPack_4
    170            for(i=0;i<4;i++)
   \   0000018C   0020A0E3           MOV      R2,#+0
    171            {
    172              TabIcons[4][i]=ip.hdr_filter;
   \                     ??InitIconPack_5:
   \   00000190   54C090E5           LDR      R12,[R0, #+84]
   \   00000194   023181E0           ADD      R3,R1,R2, LSL #+2
   \   00000198   40C083E5           STR      R12,[R3, #+64]
    173            }
   \   0000019C   012082E2           ADD      R2,R2,#+1
   \   000001A0   040052E3           CMP      R2,#+4
   \   000001A4   F9FFFFBA           BLT      ??InitIconPack_5
    174          }
   \   000001A8   1EFF2FE1           BX       LR               ;; return
   \                     ??InitIconPack_0:
   \   000001AC   ........           DC32     SL_HDR_ICONS
   \   000001B0   ........           DC32     SL_ICONS
   \   000001B4   ........           DC32     ESL_ICONS
   \   000001B8   ........           DC32     EDHDRIC_VIEW
   \   000001BC   ........           DC32     EDHDRIC_EDIT
   \   000001C0   ........           DC32     EDHDRIC_ADRBK
   \   000001C4   ........           DC32     MM_ITEM_ICONS
   \   000001C8   ........           DC32     MM_HDR_ICONS
   \   000001CC   ........           DC32     pp_incoming_icons
   \   000001D0   ........           DC32     pp_showmsg_icons
   \   000001D4   ........           DC32     TabIcons
    175          

   \                                 In segment CODE, align 4, keep-with-next
    176          void LoadDefaultIP(void)
    177          {
    178            memcpy(&ip, icon_default, sizeof(ICONPACK));
   \                     LoadDefaultIP:
   \   00000000   10109FE5           LDR      R1,??LoadDefaultIP_0  ;; icon_default
   \   00000004   ........           LDR      R0,??DataTable4  ;; ip
   \   00000008   00402DE9           PUSH     {LR}
   \   0000000C   7420A0E3           MOV      R2,#+116
   \   00000010   1E0100EF           SWI      +286
    179          }
   \   00000014   0080BDE8           POP      {PC}             ;; return
   \                     ??LoadDefaultIP_0:
   \   00000018   ........           DC32     icon_default
    180          

   \                                 In segment CODE, align 4, keep-with-next
    181          void ZeroIconPack(void)
    182          {
    183            zeromem(&ip, sizeof(ICONPACK));
   \                     ZeroIconPack:
   \   00000000   ........           LDR      R0,??DataTable4  ;; ip
   \   00000004   00402DE9           PUSH     {LR}
   \   00000008   7410A0E3           MOV      R1,#+116
   \   0000000C   1D0100EF           SWI      +285
    184          }
   \   00000010   0080BDE8           POP      {PC}             ;; return
    185          

   \                                 In segment CODE, align 4, keep-with-next
    186          void FreeIconPack(void)
    187          {
   \                     FreeIconPack:
   \   00000000   10402DE9           PUSH     {R4,LR}
    188            int max=sizeof(ICONPACK)/sizeof(int);
    189            int i, *p, z;
    190            p=(int *)(&ip);
    191            for(i=0;i<max;i++)
   \   00000004   0040A0E3           MOV      R4,#+0
    192            {
    193              z=p[i];
   \                     ??FreeIconPack_0:
   \   00000008   ........           LDR      R0,??DataTable4  ;; ip
   \   0000000C   040190E7           LDR      R0,[R0, +R4, LSL #+2]
    194              if(((unsigned int)z>>28)==0xA)
   \   00000010   201EA0E1           LSR      R1,R0,#+28
   \   00000014   0A0051E3           CMP      R1,#+10
   \   00000018   0000001A           BNE      ??FreeIconPack_1
    195              {
    196                //GetCPUClock();
    197                mfree((void *)z);
   \   0000001C   150000EF           SWI      +21
    198              }
    199            }
   \                     ??FreeIconPack_1:
   \   00000020   014084E2           ADD      R4,R4,#+1
   \   00000024   1D0054E3           CMP      R4,#+29
   \   00000028   F6FFFFBA           BLT      ??FreeIconPack_0
    200            LoadDefaultIP();
   \   0000002C   1040BDE8           POP      {R4,LR}          ;; Pop
   \   00000030   ........           B        LoadDefaultIP    ;; tailcall
    201          }
    202          

   \                                 In segment CODE, align 4, keep-with-next
    203          void LoadIconPack(void)
    204          {
   \                     LoadIconPack:
   \   00000000   70402DE9           PUSH     {R4-R6,LR}
   \   00000004   41DF4DE2           SUB      SP,SP,#+260
    205            int max=sizeof(ICONPACK)/sizeof(int);
    206            unsigned int err;
    207            int len, c, i, *p;
    208            char folder[128], ftemp[128], *tt;
    209           //-------------------
    210           // InitIconPack();
    211            FreeIconPack();
   \   00000008   ........           BL       FreeIconPack
    212           //-------------------
    213            strcpy(folder, CFG_MAIN_FOLDER);
   \   0000000C   E8109FE5           LDR      R1,??LoadIconPack_0  ;; CFG_MAIN_FOLDER
   \   00000010   04008DE2           ADD      R0,SP,#+4
   \   00000014   1A0000EF           SWI      +26
    214            len=strlen(folder);
   \   00000018   04008DE2           ADD      R0,SP,#+4
   \   0000001C   1B0000EF           SWI      +27
    215            c=folder[len-1];
   \   00000020   04108DE2           ADD      R1,SP,#+4
   \   00000024   010080E0           ADD      R0,R0,R1
   \   00000028   011050E5           LDRB     R1,[R0, #-1]
    216            if(c!='\\' && c!='/')
   \   0000002C   5C0051E3           CMP      R1,#+92
   \   00000030   2F005113           CMPNE    R1,#+47
   \   00000034   0300000A           BEQ      ??LoadIconPack_1
    217            {
    218              folder[len]='\\';
   \   00000038   5C10A0E3           MOV      R1,#+92
   \   0000003C   0010C0E5           STRB     R1,[R0, #+0]
    219              folder[len+1]=0;
   \   00000040   0010A0E3           MOV      R1,#+0
   \   00000044   0110C0E5           STRB     R1,[R0, #+1]
    220            }
    221            if(!isdir(folder, &err))
   \                     ??LoadIconPack_1:
   \   00000048   0D10A0E1           MOV      R1,SP
   \   0000004C   04008DE2           ADD      R0,SP,#+4
   \   00000050   910000EF           SWI      +145
   \   00000054   000050E3           CMP      R0,#+0
   \   00000058   2500000A           BEQ      ??LoadIconPack_2
    222              return;
    223            strcat(folder, "Img\\");
   \   0000005C   9C109FE5           LDR      R1,??LoadIconPack_0+0x4  ;; `?<Constant "Img\\\\">`
   \   00000060   04008DE2           ADD      R0,SP,#+4
   \   00000064   170000EF           SWI      +23
    224            if(!isdir(folder, &err))
   \   00000068   0D10A0E1           MOV      R1,SP
   \   0000006C   04008DE2           ADD      R0,SP,#+4
   \   00000070   910000EF           SWI      +145
   \   00000074   000050E3           CMP      R0,#+0
   \   00000078   0400001A           BNE      ??LoadIconPack_3
    225            {
    226              mkdir(folder, &err);
   \   0000007C   0D10A0E1           MOV      R1,SP
   \   00000080   04008DE2           ADD      R0,SP,#+4
   \   00000084   100000EF           SWI      +16
    227              return;
   \   00000088   41DF8DE2           ADD      SP,SP,#+260
   \   0000008C   7080BDE8           POP      {R4-R6,PC}
    228            }
    229            p=(int *)(&ip);
    230            for(i=0;i<max;i++)
   \                     ??LoadIconPack_3:
   \   00000090   ........           LDR      R5,??DataTable4  ;; ip
   \   00000094   0040A0E3           MOV      R4,#+0
    231            {
    232              strcpy(ftemp, folder);
   \                     ??LoadIconPack_4:
   \   00000098   04108DE2           ADD      R1,SP,#+4
   \   0000009C   84008DE2           ADD      R0,SP,#+132
   \   000000A0   1A0000EF           SWI      +26
    233              if(icon_names[i])
   \   000000A4   040185E0           ADD      R0,R5,R4, LSL #+2
   \   000000A8   741090E5           LDR      R1,[R0, #+116]
   \   000000AC   000051E3           CMP      R1,#+0
   \   000000B0   0B00000A           BEQ      ??LoadIconPack_5
    234              {
    235                strcat(ftemp, icon_names[i]);
   \   000000B4   84008DE2           ADD      R0,SP,#+132
   \   000000B8   170000EF           SWI      +23
    236                if(IsFileExist(ftemp))
   \   000000BC   84008DE2           ADD      R0,SP,#+132
   \   000000C0   ........           _BLF     IsFileExist,??IsFileExist??rA
   \   000000C4   000050E3           CMP      R0,#+0
   \   000000C8   0500000A           BEQ      ??LoadIconPack_5
    237                {
    238          	tt=malloc(128);
   \   000000CC   8000A0E3           MOV      R0,#+128
   \   000000D0   140000EF           SWI      +20
   \   000000D4   0060A0E1           MOV      R6,R0
    239          	strcpy(tt, ftemp);
   \   000000D8   84108DE2           ADD      R1,SP,#+132
   \   000000DC   1A0000EF           SWI      +26
    240          	p[i]=(int)tt;
   \   000000E0   046185E7           STR      R6,[R5, +R4, LSL #+2]
    241                }
    242              }
    243            }
   \                     ??LoadIconPack_5:
   \   000000E4   014084E2           ADD      R4,R4,#+1
   \   000000E8   1D0054E3           CMP      R4,#+29
   \   000000EC   E9FFFFBA           BLT      ??LoadIconPack_4
    244            InitIconPack();
   \   000000F0   ........           BL       InitIconPack
    245          }
   \                     ??LoadIconPack_2:
   \   000000F4   41DF8DE2           ADD      SP,SP,#+260      ;; stack cleaning
   \   000000F8   7080BDE8           POP      {R4-R6,PC}       ;; return
   \                     ??LoadIconPack_0:
   \   000000FC   ........           DC32     CFG_MAIN_FOLDER
   \   00000100   ........           DC32     `?<Constant "Img\\\\">`

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable4:
   \   00000000   ........           DC32     ip

   \                                 In segment DATA_ID, align 4, align-sorted
   \                     `?<Initializer for ip>`:
   \   00000000   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000010   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000020   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000030   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000040   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000050   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000060   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000        
   \                     `?<Initializer for icon_names>`:
   \   00000074   ............       DC32 `?<Constant "mm_crtsms.png">`, `?<Constant "mm_smsnew.png">`
   \              ....        
   \   0000007C   ............       DC32 `?<Constant "mm_inbox.png">`, `?<Constant "mm_sent.png">`
   \              ....        
   \   00000084   ............       DC32 `?<Constant "mm_draft.png">`, `?<Constant "mm_allsms.png">`
   \              ....        
   \   0000008C   ............       DC32 `?<Constant "mm_others.png">`, `?<Constant "sms_innew.png">`
   \              ....        
   \   00000094   ............       DC32 `?<Constant "sms_inread.png">`, `?<Constant "sms_sent.png">`
   \              ....        
   \   0000009C   ............       DC32 `?<Constant "sms_draft.png">`, `?<Constant "ems_innew.png">`
   \              ....        
   \   000000A4   ............       DC32 `?<Constant "ems_inread.png">`, `?<Constant "ems_sent.png">`
   \              ....        
   \   000000AC   ............       DC32 `?<Constant "ems_draft.png">`, `?<Constant "hdr_mmenu.png">`
   \              ....        
   \   000000B4   ............       DC32 `?<Constant "hdr_smsnew.png">`, `?<Constant "hdr_inbox.png">`
   \              ....        
   \   000000BC   ............       DC32 `?<Constant "hdr_sent.png">`, `?<Constant "hdr_draft.png">`
   \              ....        
   \   000000C4   ............       DC32 `?<Constant "hdr_allsms.png">`, `?<Constant "hdr_filter.png">`
   \              ....        
   \   000000CC   ............       DC32 `?<Constant "hdr_ed_view.png">`, `?<Constant "hdr_ed_edit.png">`
   \              ....        
   \   000000D4   ............       DC32 `?<Constant "hdr_ed_adrbk.png">`, `?<Constant "pp_incoming.png">`
   \              ....        
   \   000000DC   ............       DC32 `?<Constant "pp_showmsg.png">`, `?<Constant "dis_smsnew.png">`
   \              ....        
   \   000000E4   ............       DC32 `?<Constant "icon_mysmsys.png">`, `?<Constant "">`
   \              ....        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "ems_draft.png">`:
   \   00000000   656D735F6472       DC8 "ems_draft.png"
   \              6166742E706E
   \              6700        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "icon_mysmsys.png">`:
   \   00000000   69636F6E5F6D       DC8 "icon_mysmsys.png"
   \              79736D737973
